Papel;Segmento;Cotacao;FFO_Yield;Dividend_Yield;P_PER_VP;Valor_de_Mercado;Liquidez;Qtd_de_imoveis;Preco_do_m2;Aluguel_por_m2;Cap_Rate_PERC;Vacancia_Media
KCRE11;Títulos e Val. Mob.;9,61;1,1729;0,1053;0,1;34.596.000;432.799;0;0;0;0;0
KEVE11;Residencial;1.100,01;0,0022;0,07;1,34;162.473.000;24.251;1;0;0;0;0
KFOF11;Títulos e Val. Mob.;91,6;0,0646;0,1001;0,96;642.534.000;1.925.600;0;0;0;0;0
KISU11;Títulos e Val. Mob.;8,27;0,1715;0,1022;0,94;365.501.000;724.920;0;0;0;0;0
KIVO11;Títulos e Val. Mob.;84,25;0,0955;0,1458;0,93;187.266.000;536.034;0;0;0;0;0
KNCA11;Títulos e Val. Mob.;101,51;0,1018;0,1203;0,99;2.192.610.000;3.550.870;0;0;0;0;0
KNCR11;Títulos e Val. Mob.;104,4;0,1371;0,1125;1,03;5.960.940.000;11.007.300;0;0;0;0;0
KNHF11;Híbrido;97,09;0,0516;0,0999;0,97;1.909.100.000;4.132.450;1;27.144,00;3,24;0,0001;0
KNHY11;Títulos e Val. Mob.;104,95;0,0747;0,1123;1,04;2.956.390.000;4.816.390;0;0;0;0;0
KNIP11;Títulos e Val. Mob.;94,39;0,1254;0,0938;0,99;7.558.580.000;9.028.350;0;0;0;0;0
KNRE11;Residencial;0,43;-0,2417;0;0,55;7.975.280;3.901;0;0;0;0;0
KNRI11;Híbrido;156,2;0,0576;0,0731;0,98;4.406.180.000;4.628.390;19;5.010,12;371,22;0,0741;0,0018
KNSC11;Títulos e Val. Mob.;9,1;0,0941;0,0992;1,02;1.208.100.000;4.143.520;0;0;0;0;0
KNUQ11;Títulos e Val. Mob.;104,8;0,0571;0,0868;1,04;931.557.000;2.082.530;0;0;0;0;0
KOPA11;Títulos e Val. Mob.;1.010,00;0,0384;0,0623;1,01;358.224.000;193.507;0;0;0;0;0
KORE11;Títulos e Val. Mob.;103,9;0,0436;0,0755;1,03;1.000.040.000;1.581.400;4;15.863,10;427,61;0,027;0,0165
LASC11;Shoppings;111;0,0344;0,0642;0,88;326.373.000;382.433;2;15.543,80;1.368,65;0,0881;0,0203
LFTT11;Residencial;22,5;-0,1827;0;0,69;73.462.500;9.296;128;5.966,79;0,8;0,0001;0
LGCP11;Logística;86,81;0,1205;0,0917;0,83;306.416.000;317.295;7;2.996,14;326,59;0,109;0
LIFE11;Outros;10,13;0,1316;0,1382;1;235.708.000;432.150;0;0;0;0;0
LSAG11;Títulos e Val. Mob.;80,07;0,2699;0,1743;0,82;80.817.400;125.536;0;0;0;0;0
LSPA11;Outros;70,79;0,3626;0,4172;0,9;28.634.600;12.434;0;0;0;0;0
LUGG11;Residencial;75;0,1362;0,084;0,61;84.803.000;85.845;5;3.234,25;586,42;0,1813;0,0438
LVBI11;Logística;108,42;0,0706;0,0929;0,93;1.747.570.000;4.439.060;9;2.437,26;250,9;0,1029;0,0393
MALL11;Shoppings;109,91;0,1651;0,0891;0,92;1.425.860.000;3.137.660;10;4.206,80;473,96;0,1127;0,0364
MANA11;Títulos e Val. Mob.;9,47;0,0703;0,1233;0,99;202.557.000;671.630;0;0;0;0;0
MAXR11;Híbrido;81;0,118;0,1044;0,62;91.178.100;156.212;8;1.419,05;172,56;0,1216;0,2323
MCCI11;Títulos e Val. Mob.;90,15;0,1056;0,1081;0,95;1.528.950.000;3.859.470;0;0;0;0;0
MCHY11;Títulos e Val. Mob.;9,55;0,0408;0,143;0,98;1.065.770.000;4.477.530;0;0;0;0;0
MFAI11;Híbrido;61,5;0,0998;0,0913;0,85;23.934.900;16.565;0;0;0;0;0
MFCR11;Híbrido;26,65;0,3365;0,1288;0,97;2.697.780;1.349;0;0;0;0;0
MFII11;Híbrido;100,98;0,0818;0,126;0,93;526.348.000;576.397;6;228,32;0;0;0
MGHT11;Híbrido;34,69;0,2058;0,172;0,4;45.575.200;137.284;1;4.404,23;956,52;0,2172;0
MINT11;Outros;95,47;0,1076;0,047;0,68;49.644.400;129.864;4;3.527,88;432,24;0,1225;0
MXRF11;Híbrido;10,16;0,0895;0,1166;1,04;3.400.100.000;10.693.200;0;0;0;0;0
NAVT11;Títulos e Val. Mob.;91,3;0,1174;0,143;1;55.901.300;165.665;0;0;0;0;0
NCHB11;Títulos e Val. Mob.;9,33;0,1332;0,1307;0,94;142.575.000;244.797;0;0;0;0;0
NCRA11;Títulos e Val. Mob.;8,5;0,1975;0,1535;0,81;37.909.600;119.742;0;0;0;0;0
NCRI11;Títulos e Val. Mob.;8,5;0,1265;0,1262;0,83;33.575.000;2.070;0;0;0;0;0
NEWL11;Híbrido;120,25;0,2178;0,0933;0,72;244.480.000;561.071;3;2.695,78;484,45;0,1797;0
NEWU11;Híbrido;73;0,0192;0,0293;1,02;54.166.000;12.260;3;3.863,54;432,43;0,1119;0,4702
NEXG11;Outros;109,2;0,0064;0,0424;1,14;20.375.100;65.597;0;0;0;0;0
NSLU11;Hospital;181,19;0,108;0,098;0,88;234.330.000;96.041;1;9.560,47;1.094,69;0,1145;0
NVHO11;Hospital;10,84;0,1457;0,0883;0,71;449.801.000;2.182;4;14.583,20;2.192,84;0,1504;0
OCRE11;Títulos e Val. Mob.;101;0,0744;0,1208;1,01;39.267.900;14.261;0;0;0;0;0
OIAG11;Híbrido;7,97;0,1603;0,1656;0,82;71.993.000;217.192;0;0;0;0;0
OUFF11;Títulos e Val. Mob.;60,6;0,1406;0,1254;0,84;109.949.000;285.125;0;0;0;0;0
OUJP11;Híbrido;82,22;0,1463;0,1317;0,83;267.411.000;799.653;0;0;0;0;0
OULG11;Logística;28,94;0,1684;0,0894;0,45;71.808.400;62.429;2;962,68;210,44;0,2186;0
OURE11;Híbrido;77,51;0,1324;0,1242;0,84;83.485.000;242.508;8;3.019,42;162,15;0,0537;0
PATC11;Lajes Corporativas;35,2;0,0696;0,1385;0,86;122.406.000;235.724;4;15.724,80;1.361,51;0,0866;0
PATL11;Logística;60,31;0,1224;0,1116;0,61;301.039.000;575.655;4;1.939,47;291,15;0,1501;0
PEMA11;Títulos e Val. Mob.;33;0,2732;0,168;0,47;18.216.000;313;0;0;0;0;0
PLCA11;Títulos e Val. Mob.;76,8;0,2211;0,1457;0,81;42.779.100;119.797;0;0;0;0;0
PLCR11;Títulos e Val. Mob.;84,97;0,208;0,112;0,93;179.216.000;272.532;0;0;0;0;0
PLRI11;Títulos e Val. Mob.;11,51;-0,0639;0,1121;0,43;10.984.000;1.463;0;0;0;0;0
PMIS11;Títulos e Val. Mob.;9,22;0,037;0,0526;0,97;115.250.000;329.778;0;0;0;0;0
PNPR11;Híbrido;75,99;0,1251;0,0281;1;67.580.300;45.616;2;1.782,87;293,89;0,1648;0
PNRC11;Híbrido;106,36;0,0452;0,1438;1,06;43.618.200;207;3;11.048,00;0;0;0
PORD11;Títulos e Val. Mob.;8,93;0,1231;0,1219;0,93;332.944.000;531.539;0;0;0;0;0
PQAG11;Logística;59,46;0,0921;0,0867;1,04;831.958.000;6.622;1;13.183,70;1.163,59;0,0883;0
PQDP11;Shoppings;1.935,00;0,0969;0,0479;0,56;487.239.000;149.408;1;1.838,64;239,02;0,13;0,0185
PRSN11;Residencial;1,15;-0,2881;0;0,31;3.715.930;434;2;9.282,22;0;0;0
PRSV11;Lajes Corporativas;68,45;-0,2602;0;0,39;13.347.800;2.913;1;1.332,74;0;0;1
PVBI11;Lajes Corporativas;92,77;0,0484;0,0839;0,91;2.401.140.000;6.628.440;6;16.525,30;1.022,47;0,0619;0,1032
QAGR11;Outros;46,42;0,1136;0,1159;0,79;233.957.000;244.982;12;1.614,02;210,72;0,1306;0
RBCO11;Lajes Corporativas;44;0,1233;0,0839;0,49;166.276.000;144.616;4;3.812,31;614,84;0,1613;0
RBDS11;Residencial;2,5;-0,5918;0;0,12;316.308;702;0;0;0;0;0
RBED11;Outros;136,58;0,1124;0,1143;0,94;321.649.000;184.292;7;3.367,54;390,35;0,1159;0
RBFF11;Títulos e Val. Mob.;59,89;0,0756;0,0961;0,89;224.540.000;427.995;0;0;0;0;0
RBHG11;Títulos e Val. Mob.;86,2;0,0818;0,1177;0,97;186.878.000;348.705;0;0;0;0;0
RBHY11;Títulos e Val. Mob.;89,98;0,1196;0,1322;0,97;170.378.000;134.419;0;0;0;0;0
RBIR11;Residencial;85,32;0,0288;0,0358;0,88;130.421.000;158.308;0;0;0;0;0
RBLG11;Logística;100;0,1123;0,1162;0,96;64.019.900;361;1;347,55;35,68;0,1027;0
RBOP11;Outros;370;0,1585;0,1305;0,48;37.615.700;26.824;2;1.969,18;339,92;0,1726;0,8278
RBRD11;Híbrido;37,61;0,0993;0,1055;0,56;69.645.700;33.380;4;2.527,05;358,58;0,1419;0,2796
RBRF11;Títulos e Val. Mob.;7,52;0,0923;0,0859;0,85;1.028.790.000;3.018.570;0;0;0;0;0
RBRI11;Híbrido;1.000,00;-0,0143;0;0,85;139.664.000;225;0;0;0;0;0
RBRL11;Logística;76,99;0,0997;0,1007;0,76;514.835.000;557.297;5;2.293,06;274,43;0,1197;0
RBRP11;Outros;58,14;0,0515;0,0699;0,73;708.098.000;1.398.100;11;7.948,75;507,95;0,0639;0
RBRR11;Títulos e Val. Mob.;91,61;0,0774;0,0928;0,97;1.379.390.000;3.292.270;0;0;0;0;0
RBRS11;Híbrido;44,05;0,0796;0,0537;0,48;76.395.900;24.425;3;7.221,98;707,6;0,098;0,8076
RBRX11;Títulos e Val. Mob.;9,11;0,0554;0,127;0,94;268.459.000;1.371.990;0;0;0;0;0
RBRY11;Títulos e Val. Mob.;97,1;0,0726;0,123;0,99;1.239.920.000;5.309.170;0;0;0;0;0
RBTS11;Outros;804,99;-0,0189;0,1673;1,06;45.502.100;3.264;0;0;0;0;0
RBVA11;Outros;104,8;0,0887;0,1167;0,97;1.308.460.000;1.487.730;50;16.796,00;1.975,52;0,1176;0,0043
RBVO11;;19,69;0,0156;0,2868;1,96;10.156.600;280.641;0;0;0;0;0
RCFF11;Títulos e Val. Mob.;99;0,0149;0,0135;0,96;31.996.800;113;0;0;0;0;0
RCRB11;Lajes Corporativas;139;0,0312;0,0711;0,68;513.007.000;821.600;9;12.556,20;1.097,80;0,0874;0,0361
RECR11;Títulos e Val. Mob.;85,45;0,1208;0,1096;0,91;2.259.440.000;3.167.620;1;42.130,90;0;0;1,0002
RECT11;Híbrido;35,15;0,1377;0,1259;0,38;300.304.000;383.888;9;3.924,61;782,05;0,1993;0,0992
RECX11;Títulos e Val. Mob.;66,23;0,1166;0,0991;0,88;14.458.900;11.402;0;0;0;0;0
REIT11;Títulos e Val. Mob.;155,01;0,0533;0,1031;0,54;4.075.370;4;0;0;0;0;0
RELG11;Híbrido;55,77;0,1468;0,0062;0,44;74.428.500;433.301;5;1.046,19;179,81;0,1719;0,1003
RFOF11;Títulos e Val. Mob.;72,68;0,0953;0,1144;0,92;78.361.000;145.181;0;0;0;0;0
RINV11;Títulos e Val. Mob.;111,51;0,0344;0,1189;1,03;147.263.000;542.150;0;0;0;0;0
RMAI11;Híbrido;71,85;0,0036;0,058;0,71;175.587.000;11.443;2;4.227,07;190,28;0,045;0,1911
RNDP11;Títulos e Val. Mob.;65,22;0,1404;0,8411;0,83;7.009.910;10.784;0;0;0;0;0
RNGO11;Lajes Corporativas;46;0,1034;0,0941;0,56;123.096.000;79.313;4;2.138,62;292,1;0,1366;0,1463
RPRI11;Títulos e Val. Mob.;94;0,0852;0,1177;0,94;326.342.000;374.505;0;0;0;0;0
RRCI11;Títulos e Val. Mob.;76,4;0,1247;0,1431;0,84;36.806.200;36.144;0;0;0;0;0
RSPD11;Residencial;1.096,89;-0,0198;0,08;1,06;163.449.000;124;0;0;0;0;0
RURA11;Títulos e Val. Mob.;9,4;0,122;0,1319;0,94;1.504.940.000;3.594.510;0;0;0;0;0
RVBI11;Títulos e Val. Mob.;73,29;0,023;0,1145;0,87;753.129.000;2.319.340;0;0;0;0;0
RZAG11;Títulos e Val. Mob.;8,33;0,2366;0,1529;0,87;566.777.000;1.799.630;0;0;0;0;0
RZAK11;Títulos e Val. Mob.;83,61;0,1528;0,1519;0,93;736.427.000;3.113.080;0;0;0;0;0
RZAT11;Híbrido;98;0,1197;0,114;0,97;363.400.000;1.159.310;12;1.378,78;124,53;0,0903;0,0374
RZTR11;Híbrido;92,04;0,1074;0,122;0,92;1.735.110.000;4.791.670;17;2,12;0,31;0,1469;0,244
SADI11;Títulos e Val. Mob.;89,75;0,1494;0,1207;0,94;138.994.000;254.160;0;0;0;0;0
SAIC11B;Lajes Corporativas;34;-0,0363;0;0,62;48.611.200;3;1;4.358,35;19,64;0,0045;1
SAPI11;Títulos e Val. Mob.;91,99;0,0496;0,0711;0,92;142.003.000;333.413;0;0;0;0;0
SARE11;Híbrido;42,88;0,133;0,1078;0,49;395.968.000;1.068.500;3;1.946,47;269,91;0,1387;0
SCPF11;Shoppings;2,85;0,0801;0,0621;0,24;11.970.000;5.653;1;2.512,62;689,82;0,2745;0,3491
SEED11;Híbrido;97,61;0,1103;0,1035;1,05;160.080.000;7.764;0;0;0;0;0
SEQR11;Outros;51,51;0,1526;0,1456;0,56;85.800.000;84.982;4;2.035,59;354,61;0,1742;0
SHOP11;Híbrido;67,99;-0,0657;0;1,55;100.711.000;158;1;3.963,71;235,36;0,0594;0,17
SHPH11;Shoppings;865;0,0633;0,0708;0,94;526.742.000;94.583;1;14.995,80;1.198,65;0,0799;0,0435
SJAU11;Logística;68;0,0021;0,1433;0,91;539.393.000;1.746;0;0;0;0;0
SMRE11;Outros;100;0;0,0214;1,01;44.787.000;943.475;0;0;0;0;0
SNAG11;Híbrido;10,03;0,1;0,1212;1;501.500.000;1.941.210;3;139,96;8,92;0,0638;0
SNCI11;Títulos e Val. Mob.;95,99;0,1152;0,1139;0,97;403.158.000;486.599;0;0;0;0;0
SNEL11;Híbrido;9,25;0,184;0,0747;0,08;11.653.900;562.246;0;0;0;0;0
SNFF11;Títulos e Val. Mob.;87,6;0,0804;0,1035;0,96;247.908.000;518.654;0;0;0;0;0
SNLG11;Híbrido;31,1;0,0401;0,0203;0,6;78.681.900;136.117;1;2.846,61;59,37;0,0209;0
SNME11;Híbrido;9,11;0,054;0,0709;0,94;67.580.200;80.415;0;0;0;0;0
SPTW11;Lajes Corporativas;41,25;0,1709;0,1242;0,72;74.167.500;74.028;1;5.199,10;1.050,67;0,2021;0
SPXS11;Híbrido;9,46;0,0848;0,1211;0,98;190.988.000;1.489.990;0;0;0;0;0
TEPP11;Lajes Corporativas;91,93;0,0156;0,0989;0,94;388.125.000;1.199.700;4;16.297,00;1.407,34;0,0864;0
TGAR11;Híbrido;119,74;0,1068;0,1274;1,03;2.294.290.000;7.940.300;5;75,4;1,36;0,018;0
TJKB11;Lajes Corporativas;283;0,1049;0,1103;1,05;214.224.000;5.022;7;8.430,68;925,13;0,1097;0
TMPS11;Títulos e Val. Mob.;94,6;0,0779;0,1119;0,92;92.610.400;118.571;0;0;0;0;0
TORD11;Híbrido;1,43;-0,0041;0;0,11;50.123.400;100.612;1;337,83;0;0;0
TRBL11;Logística;97,65;0,0724;0,092;0,97;755.722.000;926.390;6;1.509,82;244,61;0,162;0,0062
TRNT11;Lajes Corporativas;109,99;0,0538;0,0307;0,55;432.872.000;13.335;1;6.838,89;604,02;0,0883;0,3857
TRXB11;Híbrido;146,52;0,0686;0,0874;1,3;469.711.000;1.146.750;15;1.771,83;187,81;0,106;0
TRXF11;Híbrido;105,9;-0,0301;0,1045;1;2.121.770.000;8.845.030;29;3.181,33;364,64;0,1146;0
TSER11;Lajes Corporativas;100;0,114;0,1071;1;128.488.000;20;1;2.732,76;240,41;0,088;0
TVRI11;Lajes Corporativas;102,02;0,1031;0,08;1,02;1.624.130.000;1.174.900;62;4.091,76;498,9;0,1219;0,0314
URPR11;Outros;80,37;0,1534;0,1397;0,78;943.053.000;1.685.150;0;0;0;0;0
VCJR11;Títulos e Val. Mob.;90,51;0,1375;0,1077;0,95;1.332.670.000;2.457.810;0;0;0;0;0
VCRA11;Títulos e Val. Mob.;69,2;0,2057;0,1744;0,66;317.899.000;959.574;0;0;0;0;0
VCRI11;Títulos e Val. Mob.;8,71;0,1128;0,1168;0,91;154.805.000;253.566;0;0;0;0;0
VCRR11;Logística;63,62;0,1256;0,1232;0,49;127.240.000;305.912;4;2.222,18;105,64;0,0475;0
VERE11;Outros;445,76;0,0695;0,0541;0,91;279.854.000;111;4;1.675,48;186,64;0,1114;0,1652
VGHF11;Híbrido;8,79;0,0434;0,1273;0,96;1.447.900.000;4.122.460;0;0;0;0;0
VGIA11;Títulos e Val. Mob.;7,97;0,1708;0,1547;0,83;689.047.000;2.763.570;0;0;0;0;0
VGIP11;Títulos e Val. Mob.;88,65;0,1127;0,1049;0,97;1.044.940.000;1.957.270;0;0;0;0;0
VGIR11;Títulos e Val. Mob.;10,05;0,1351;0,1269;1,03;1.037.370.000;3.808.820;0;0;0;0;0
VGRI11;;9,59;-0,0005;0,0455;0,99;321.154.000;525.962;5;5.824,84;0;0;0,0651
VIFI11;Títulos e Val. Mob.;7,94;0,1002;0,1035;0,87;64.228.200;102.174;0;0;0;0;0
VILG11;Logística;89,9;0,0823;0,0815;0,79;1.348.270.000;2.467.290;15;2.356,86;234,72;0,0996;0,0892
VINO11;Lajes Corporativas;6,78;0,1077;0,1;0,63;561.562.000;784.047;10;8.138,85;1.189,69;0,1462;0,0408
VISC11;Shoppings;115,13;0,0573;0,0951;0,9;3.319.040.000;8.155.600;25;3.725,57;275,14;0,0739;0,0588
VIUR11;Outros;6,86;0,1192;0,115;0,77;184.851.000;477.030;8;2.838,19;315,82;0,1113;0,0311
VOTS11;Títulos e Val. Mob.;81,43;0,1695;0,1177;0,87;67.417.000;7.066;0;0;0;0;0
VPSI11;Shoppings;11,72;0,188;0,0168;0,37;94.602.600;759;16;768,96;146,98;0,1911;0
VRTA11;Títulos e Val. Mob.;87,5;0,112;0,1024;0,95;1.364.340.000;1.875.450;0;0;0;0;0
VRTM11;Títulos e Val. Mob.;10,89;0,0336;0,057;1,15;129.546.000;1.809;1;10.376,80;0;0;0
VSHO11;Shoppings;70;0,1114;0,1098;0,69;146.916.000;65.860;3;1.945,52;420,48;0,2161;0,0784
VSLH11;Outros;3,27;0,1216;0,1262;0,31;97.655.600;208.779;0;0;0;0;0
VTLT11;Logística;92,73;0,1186;0,1103;0,82;196.124.000;96.293;1;762,01;102,41;0,1344;0
VTPL11;Híbrido;72,1;-0,0063;0;1;99.948.000;184;2;1.174,16;0;0;0
VVCR11;Títulos e Val. Mob.;9,96;0,0477;0,1172;0,91;74.783.000;268.310;0;0;0;0;0
VVMR11;Híbrido;89,83;0,0702;0,0632;0,77;249.027.000;493.869;5;7.939,55;702,85;0,0885;0,0283
VVRI11;Híbrido;109,93;0,0706;0,1236;1,09;88.238.900;3.131;2;5.621,30;462,57;0,0823;0
VXXV11;Outros;673;-0,011;0,355;0,84;180.866.000;1.304.410;0;0;0;0;0
WHGR11;Híbrido;9,66;0,108;0,1172;0,99;258.045.000;539.616;0;0;0;0;0
WPLZ11;Shoppings;59,33;0,0861;0,0797;0,67;63.159.700;2.692;1;1.684,79;158,61;0,0941;0,1585
WSEC11;Títulos e Val. Mob.;88,47;0,1345;0,1247;0,87;21.732.700;14.256;0;0;0;0;0
WTSP11;Híbrido;42;0,0887;0,0928;0,52;41.687.700;1.201;1;3.399,92;293,35;0,0863;0,0435
XPCA11;Títulos e Val. Mob.;7,89;0,1584;0,1534;0,83;359.177.000;1.421.180;0;0;0;0;0
XPCI11;Títulos e Val. Mob.;86,5;0,1194;0,1271;0,96;752.684.000;2.152.560;0;0;0;0;0
XPCM11;Lajes Corporativas;8,41;-0,0353;0,0431;0,29;20.306.500;26.144;1;992,67;9,62;0,0097;0,81
XPIN11;Outros;76;0,0937;0,0945;0,74;543.432.000;425.630;97;1.977,69;202,14;0,1022;0,1221
XPLG11;Logística;101,5;0,0862;0,0808;0,91;3.005.740.000;5.509.150;19;2.298,66;219,61;0,0955;0,0411
XPML11;Shoppings;113,98;0,05;0,0882;1,03;6.305.400.000;16.649.700;15;6.218,47;448,85;0,0722;0,0023
XPPR11;Outros;17,4;0,049;0,057;0,27;127.301.000;215.756;5;1.720,42;356,09;0,207;0,4371
XPSF11;Títulos e Val. Mob.;7,63;0,1098;0,1106;0,9;330.395.000;574.651;0;0;0;0;0
YUFI11;Residencial;89,84;0,0384;0,0359;0,85;44.259.700;4;40;2.194,43;240,6;0,1096;0
ZAGH11;Híbrido;12;0,4106;0,0124;0,12;5.575.150;429;0;0;0;0;0
ZAVC11;Títulos e Val. Mob.;9,89;0,0016;0,0367;0,99;30.632.800;113.731;0;0;0;0;0
ZAVI11;Híbrido;107,97;0,1251;0,1345;0,81;126.684.000;397.600;11;1.604,34;185,28;0,1155;0,0063
ZIFI11;Híbrido;714,96;-0,0175;0;0,36;33.949.900;2.579;0;0;0;0;0